Sched Debug Version: v0.11, 3.10.0-327.el7.x86_64 #1
ktime                                   : 169296933.700271
  .se->avg.load_avg_contrib      : 0
  .se->avg.decay_count           : 161516422

cfs_rq[5]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 347060.579875
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -188786211.747573
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2042
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 9250
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 4
  .avg->runnable_avg_period      : 48340

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[5]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.005477
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
----------------------------------------------------------------------------------------------------------
      watchdog/5   321        -7.922013     42327     0               0               0               0.000000               0.000000               0.000000 1 /
     migration/5   322         0.000000      9517     0               0               0               0.000000               0.000000               0.000000 1 /
     ksoftirqd/5   323    346764.558452       152   120               0               0               0.000000               0.000000               0.000000 1 /
    kworker/5:0H   325       607.706579        14   100               0               0               0.000000               0.000000               0.000000 1 /
    xfs-buf/dm-0  1053       161.649715         4   100               0               0               0.000000               0.000000               0.000000 1 /
          master  3187    347039.397548      9283   120               0               0               0.000000               0.000000               0.000000 1 /
    kworker/5:1H  3523    347043.698838      6553   100               0               0               0.000000               0.000000               0.000000 1 /
     kworker/5:1  1846    347048.584017      4754   120               0               0               0.000000               0.000000               0.000000 1 /
     kworker/5:0 33291    310940.641447         2   120               0               0               0.000000               0.000000               0.000000 1 /
    ovsdb-server 33569    347048.033820       792   120               0               0               0.000000               0.000000               0.000000 1 /
 proc-interrupts 34988     26814.580313        26   120               0               0               0.000000               0.000000               0.000000 1 /user.slice
 proc-vmstat-dat 35152     30986.260377      2968   120               0               0               0.000000               0.000000               0.000000 1 /user.slice

cpu#6, 2599.765 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 156131993
  .nr_load_updates               : 8995555
  .nr_uninterruptible            : -1
  .next_balance                  : 4294.687986
  .curr->pid                     : 0
  .clock                         : 169363098.173105
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[6]:/user.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 4666517.502227
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -184466754.825221
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 183
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 72
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169360134.329312
  .se->vruntime                  : 99562607.867304
  .se->sum_exec_runtime          : 4666572.527708
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 42
  .se->avg.runnable_avg_period   : 48048
  .se->avg.load_avg_contrib      : 0
  .se->avg.decay_count           : 161514411

cfs_rq[6]:/machine.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 124726.324680
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -189008546.002768
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 1016
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 5
  .tg->runnable_avg              : 8391
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169363098.173105
  .se->vruntime                  : 99562788.617880
  .se->sum_exec_runtime          : 21487.779836
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 233
  .se->avg.runnable_avg_period   : 46275
  .se->avg.load_avg_contrib      : 0
  .se->avg.decay_count           : 161517237

cfs_rq[6]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 99562788.617880
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -89570483.709568
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2042
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 5
  .tg->runnable_avg              : 9250
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
